condition,wtp_final,superiority_special
PI with viz stats only,0,0.6
CI with extra info,0,0.8
CI with viz stats only,160,0.95
CI with viz stats only,150,0.98
CI with viz stats only,0,0.95
CI with extra info,25,0.54
CI with extra info,71,0.6
CI with viz stats only,50,0.75
PI with viz stats only,0,0.7
CI with viz stats only,0,0.75
PI with viz stats only,50,0.75
CI with viz stats only,63,0.75
PI with viz stats only,25,0.01
PI with viz stats only,75,0.7
PI with viz stats only,48,0.6
PI with viz stats only,50,0.85
PI with viz stats only,50,0.6
CI with viz stats only,61,0.75
CI with extra info,25,0.8
CI with viz stats only,0,0.9
PI with extra info,50,0.75
PI with viz stats only,150,0.5
CI with viz stats only,50,0.95
PI with extra info,125,1
CI with extra info,10,0.52
CI with extra info,30,0.6
CI with extra info,35,0.65
PI with viz stats only,25,0.54
PI with extra info,0,0.54
CI with extra info,135,0.75
PI with extra info,15,0.65
CI with extra info,171,0.5
PI with viz stats only,5,0.55
PI with viz stats only,30,0.5
CI with extra info,25,1
CI with viz stats only,72,0.95
CI with viz stats only,100,0.75
PI with viz stats only,30,0.6
CI with viz stats only,100,0.25
PI with viz stats only,0,0.6
CI with viz stats only,100,1
PI with viz stats only,150,0.65
CI with viz stats only,100,0.95
CI with viz stats only,75,0.75
PI with extra info,20,0.85
PI with viz stats only,50,0.6
CI with viz stats only,90,0.55
PI with extra info,50,0.58
CI with viz stats only,200,0.95
CI with viz stats only,50,0.95
CI with extra info,50,0.75
PI with viz stats only,0,0.7
PI with viz stats only,51,0.54
PI with viz stats only,10,0.55
CI with extra info,125,0.75
CI with viz stats only,50,0.75
PI with viz stats only,78,0.72
PI with extra info,50,1
PI with extra info,50,0.75
PI with viz stats only,56,0.6
PI with viz stats only,0,0.55
PI with extra info,100,0.75
PI with extra info,50,0.8
CI with viz stats only,0,0.95
PI with extra info,25,0.85
CI with extra info,95,0.95
PI with extra info,51,0.7
CI with extra info,75,0.75
PI with viz stats only,50,0.7
CI with viz stats only,10,1
PI with viz stats only,20,0.6
CI with viz stats only,50,1
CI with extra info,30,0.55
PI with extra info,125,0.75
PI with viz stats only,25,0.7
PI with extra info,70,0.85
PI with viz stats only,50,0.8
PI with viz stats only,20,0.52
PI with extra info,20,0.8
CI with extra info,26,1
CI with viz stats only,150,0.95
PI with viz stats only,30,0.65
CI with viz stats only,200,0.95
CI with extra info,5,0.55
PI with viz stats only,100,0.6
PI with viz stats only,0,0.9
CI with extra info,200,0.7
CI with viz stats only,124,0.95
PI with viz stats only,75,0.7
PI with extra info,1,0.95
PI with viz stats only,0,0.55
CI with viz stats only,115,0.95
CI with extra info,154,0.95
PI with viz stats only,61,0.75
CI with viz stats only,125,0.95
CI with viz stats only,200,0.9
PI with viz stats only,150,0.85
PI with viz stats only,43,0.75
PI with viz stats only,114,0.5
PI with viz stats only,125,0.75
PI with extra info,45,0.65
CI with viz stats only,50,0.95
PI with extra info,50,0.95
CI with viz stats only,125,0.95
CI with extra info,10,0.52
CI with viz stats only,50,1
CI with viz stats only,10,0.5
CI with viz stats only,59,1
PI with viz stats only,0,0.55
PI with viz stats only,50,0.75
CI with extra info,100,0.8
CI with extra info,137,0.8
PI with extra info,10,0.55
PI with extra info,50,0.6
CI with extra info,150,0.75
PI with viz stats only,0,0.54
PI with extra info,80,0.8
PI with extra info,100,0.95
PI with viz stats only,0,0.6
CI with viz stats only,50,0.75
CI with viz stats only,100,0.95
CI with extra info,200,0.75
PI with extra info,49,0.75
CI with viz stats only,50,0.9
PI with extra info,100,0.75
PI with extra info,40,0.54
PI with viz stats only,125,0.6
PI with extra info,50,0.75
PI with viz stats only,50,0.65
CI with extra info,20,0.75
PI with viz stats only,50,0.95
PI with viz stats only,0,0.52
PI with extra info,10,0.54
CI with viz stats only,50,0.75
CI with extra info,25,0.6
PI with extra info,50,0.9
PI with extra info,100,0.9
CI with extra info,249,0.55
CI with viz stats only,50,0.95
PI with extra info,45,0.6
CI with extra info,75,0.9
PI with extra info,50,0.58
PI with extra info,50,1
CI with viz stats only,17,0.7
PI with viz stats only,5,0.6
CI with viz stats only,100,0.95
CI with viz stats only,100,0.01
PI with extra info,25,0.5
CI with extra info,0,0.66
CI with viz stats only,200,0.95
CI with extra info,100,0.9
PI with viz stats only,50,0.8
CI with viz stats only,100,0.8
CI with viz stats only,150,1
CI with extra info,0,0.5
PI with viz stats only,75,0.7
PI with extra info,133,0.6
CI with extra info,125,0.75
PI with extra info,50,0.52
PI with extra info,70,1
PI with extra info,49,0.75
CI with viz stats only,0,1
PI with extra info,75,0.75
CI with extra info,150,0.9
CI with viz stats only,25,0.75
CI with extra info,150,0.8
PI with extra info,59,0.7
CI with viz stats only,50,0.95
PI with viz stats only,20,0.52
PI with extra info,60,0.65
CI with viz stats only,50,0.75
PI with extra info,50,0.75
PI with viz stats only,200,0.65
CI with extra info,125,0.95
PI with extra info,15,0.7
CI with viz stats only,150,0.9
PI with extra info,10,0.75
PI with viz stats only,15,0.6
CI with extra info,50,0.65
PI with extra info,50,0.6
CI with viz stats only,20,0.8
CI with viz stats only,101,0.95
CI with extra info,100,0.95
PI with extra info,0,0.6
PI with viz stats only,100,0.6
CI with viz stats only,100,0.9
CI with viz stats only,75,1
PI with viz stats only,10,0.52
PI with viz stats only,25,0.75
CI with extra info,0,0.95
PI with viz stats only,1,0.55
PI with extra info,100,0.8
CI with viz stats only,45,0.8
CI with extra info,25,0.65
CI with viz stats only,50,0.9
CI with viz stats only,0,0.95
PI with extra info,20,0.8
CI with extra info,50,1
CI with viz stats only,20,0.95
CI with viz stats only,80,0.75
PI with extra info,200,0.75
CI with viz stats only,125,0.95
PI with extra info,201,0.45
CI with viz stats only,50,0.8
CI with viz stats only,100,1
PI with extra info,101,0.65
PI with viz stats only,11,0.51
PI with extra info,50,0.6
CI with viz stats only,40,0.8
PI with extra info,20,0.7
CI with viz stats only,105,0.75
PI with viz stats only,0,0.9
PI with viz stats only,20,0.8
PI with extra info,151,0.7
CI with viz stats only,75,1
PI with viz stats only,25,0.75
CI with extra info,37,0.75
CI with viz stats only,0,0.6
CI with extra info,90,1
CI with viz stats only,124,0.9
PI with extra info,54,0.7
CI with viz stats only,100,0.8
PI with extra info,50,0.59
CI with extra info,10,0.9
CI with viz stats only,40,0.89
CI with extra info,150,0.75
PI with extra info,100,0.75
PI with extra info,50,0.8
CI with extra info,50,0.8
PI with viz stats only,41,0.7
CI with viz stats only,150,0.5
PI with viz stats only,51,0.65
CI with viz stats only,50,0.95
CI with extra info,50,0.95
PI with extra info,100,0.65
CI with viz stats only,100,0.8
CI with extra info,51,0.9
PI with viz stats only,5,0.6
CI with extra info,65,0.8
CI with extra info,100,0.9
CI with viz stats only,110,1
CI with extra info,189,0.5
CI with viz stats only,82,0.9
PI with viz stats only,10,0.52
PI with viz stats only,45,0.8
CI with extra info,0,0.95
PI with viz stats only,50,1
CI with extra info,0,0.52
PI with viz stats only,50,0.6
PI with viz stats only,25,0.54
CI with extra info,0,0.75
CI with extra info,75,0.9
CI with extra info,50,0.7
PI with extra info,42,0.75
CI with extra info,100,0.95
CI with extra info,80,0.9
CI with extra info,100,0.7
PI with viz stats only,10,0.52
PI with viz stats only,30,0.7
PI with extra info,50,0.65
PI with extra info,30,0.75
PI with extra info,5,0.52
PI with viz stats only,40,0.9
PI with viz stats only,50,0.6
CI with viz stats only,65,0.95
CI with viz stats only,50,0.8
CI with viz stats only,25,0.95
CI with extra info,100,1
PI with extra info,20,0.52
CI with viz stats only,0,0.6
CI with viz stats only,40,0.8
PI with viz stats only,112,0.5
CI with extra info,40,0.9
CI with extra info,50,0.6
PI with viz stats only,50,0.55
CI with extra info,10,0.52
PI with viz stats only,50,0.75
PI with viz stats only,20,0.55
PI with viz stats only,50,0.9
PI with extra info,25,0.25
CI with viz stats only,50,0.9
PI with viz stats only,50,0.65
PI with viz stats only,50,0.6
PI with viz stats only,20,0.55
CI with extra info,75,0.8
CI with extra info,124,0.95
CI with extra info,55,0.85
PI with viz stats only,50,0.99
CI with extra info,10,0.7
CI with extra info,115,0.75
PI with extra info,122,0.75
PI with extra info,125,0.8
PI with extra info,133,0.2
CI with viz stats only,50,0.55
PI with extra info,50,0.78
PI with viz stats only,100,0.75
PI with extra info,0,0.95
CI with viz stats only,125,0.95
CI with viz stats only,100,0.95
CI with extra info,100,0.85
CI with extra info,100,1
CI with viz stats only,148,1
PI with extra info,10,0.7
PI with extra info,50,0.9
CI with extra info,49,0.7
PI with extra info,200,0.55
PI with viz stats only,100,0.8
CI with viz stats only,200,0.95
PI with extra info,100,0.6
PI with viz stats only,0,0.54
PI with extra info,50,0.8
PI with extra info,5,0.8
CI with extra info,70,0.95
PI with extra info,75,0.75
PI with extra info,10,0.88
PI with viz stats only,10,0.52
CI with viz stats only,110,0.85
CI with viz stats only,100,0.9
PI with viz stats only,30,0.55
PI with viz stats only,50,1
CI with extra info,125,0.85
PI with viz stats only,25,0.55
PI with viz stats only,125,0.9
CI with viz stats only,200,0.65
CI with viz stats only,25,0.6
CI with extra info,10,0.8
CI with extra info,51,0.66
PI with extra info,0,0.55
CI with extra info,121,0.8
PI with viz stats only,5,0.55
CI with extra info,75,0.9
CI with viz stats only,25,0.95
PI with viz stats only,24,1
CI with viz stats only,150,0.95
PI with extra info,5,0.55
CI with viz stats only,75,0.9
CI with viz stats only,200,1
CI with viz stats only,50,0.75
PI with extra info,25,0.95
CI with viz stats only,50,0.9
CI with viz stats only,50,0.9
CI with extra info,9,0.6
PI with extra info,200,0.55
CI with viz stats only,125,0.99
CI with viz stats only,50,0.75
CI with viz stats only,100,0.8
PI with viz stats only,50,0.55
CI with viz stats only,26,0.6
CI with extra info,100,0.75
PI with viz stats only,201,0.8
PI with viz stats only,49,0.6
CI with viz stats only,20,0.9
PI with extra info,75,0.78
CI with extra info,100,0.85
CI with extra info,100,0.9
PI with viz stats only,100,0.75
CI with extra info,80,0.95
CI with extra info,5,0.7
PI with extra info,50,0.75
CI with extra info,50,0.85
CI with viz stats only,200,0.95
PI with extra info,75,0.75
PI with extra info,190,0.25
CI with viz stats only,75,0.9
CI with viz stats only,0,0.9
CI with viz stats only,100,0.75
PI with extra info,10,0.55
PI with extra info,20,0.55
CI with extra info,249,0.75
PI with viz stats only,53,0.8
CI with viz stats only,10,1
CI with extra info,100,0.95
PI with viz stats only,50,0.95
CI with viz stats only,175,0.9
PI with extra info,20,0.98
PI with viz stats only,50,0.75
CI with extra info,0,0.53
PI with viz stats only,25,0.75
CI with viz stats only,100,1
PI with extra info,20,0.55
PI with viz stats only,50,0.7
CI with viz stats only,150,0.8
CI with extra info,50,0.9
PI with viz stats only,0,0.52
CI with extra info,26,0.75
CI with viz stats only,249,0.95
PI with extra info,50,0.75
CI with extra info,50,0.5
PI with viz stats only,50,0.75
PI with viz stats only,0,0.66
CI with extra info,201,0.86
CI with extra info,20,0.55
PI with viz stats only,100,1
PI with viz stats only,22,0.75
CI with viz stats only,50,0.75
CI with viz stats only,30,0.97
CI with extra info,195,0.5
PI with viz stats only,25,0.65
CI with extra info,121,0.8
CI with extra info,0,0.8
CI with extra info,50,0.7
PI with extra info,25,0.52
PI with extra info,50,0.6
PI with viz stats only,6,0.7
CI with viz stats only,50,0.93
PI with viz stats only,50,0.65
CI with extra info,50,0.2
PI with viz stats only,30,0.52
PI with viz stats only,50,0.75
PI with extra info,65,0.6
PI with viz stats only,25,0.7
CI with extra info,20,0.75
CI with viz stats only,25,0.75
CI with extra info,50,0.95
CI with viz stats only,10,0.6
CI with viz stats only,50,0.75
CI with viz stats only,50,1
PI with extra info,0,1
CI with viz stats only,50,0.75
PI with viz stats only,50,0.75
CI with viz stats only,41,0.99
CI with viz stats only,164,0.25
CI with viz stats only,50,0.9
CI with viz stats only,50,0.75
CI with viz stats only,225,0.99
PI with viz stats only,10,0.54
PI with extra info,50,0.6
PI with viz stats only,100,1
CI with extra info,50,0.75
PI with extra info,50,0.7
PI with viz stats only,15,0.55
PI with extra info,80,0.5
CI with viz stats only,100,0.9
PI with viz stats only,0,0.54
PI with extra info,10,0.65
PI with extra info,50,0.6
PI with viz stats only,100,0.6
PI with extra info,30,0.6
PI with extra info,142,0.51
