condition,interval_CI,text_extra,wtp_final
4: PI with extra info,0,1,10
4: PI with extra info,0,1,50
2: CI with extra info,1,1,49
4: PI with extra info,0,1,200
3: PI with viz stats only,0,0,100
1: CI with viz stats only,1,0,200
4: PI with extra info,0,1,100
3: PI with viz stats only,0,0,0
4: PI with extra info,0,1,50
4: PI with extra info,0,1,5
2: CI with extra info,1,1,70
4: PI with extra info,0,1,75
4: PI with extra info,0,1,10
3: PI with viz stats only,0,0,10
1: CI with viz stats only,1,0,110
1: CI with viz stats only,1,0,100
3: PI with viz stats only,0,0,30
3: PI with viz stats only,0,0,50
2: CI with extra info,1,1,125
3: PI with viz stats only,0,0,25
3: PI with viz stats only,0,0,125
1: CI with viz stats only,1,0,200
1: CI with viz stats only,1,0,25
2: CI with extra info,1,1,10
2: CI with extra info,1,1,51
4: PI with extra info,0,1,0
2: CI with extra info,1,1,121
3: PI with viz stats only,0,0,5
2: CI with extra info,1,1,75
1: CI with viz stats only,1,0,25
3: PI with viz stats only,0,0,24
1: CI with viz stats only,1,0,150
4: PI with extra info,0,1,5
1: CI with viz stats only,1,0,75
1: CI with viz stats only,1,0,200
1: CI with viz stats only,1,0,50
4: PI with extra info,0,1,25
1: CI with viz stats only,1,0,50
1: CI with viz stats only,1,0,50
2: CI with extra info,1,1,9
4: PI with extra info,0,1,200
1: CI with viz stats only,1,0,125
1: CI with viz stats only,1,0,50
1: CI with viz stats only,1,0,100
3: PI with viz stats only,0,0,50
1: CI with viz stats only,1,0,26
2: CI with extra info,1,1,100
3: PI with viz stats only,0,0,201
3: PI with viz stats only,0,0,49
1: CI with viz stats only,1,0,20
4: PI with extra info,0,1,75
2: CI with extra info,1,1,100
2: CI with extra info,1,1,100
3: PI with viz stats only,0,0,100
2: CI with extra info,1,1,80
2: CI with extra info,1,1,5
4: PI with extra info,0,1,50
2: CI with extra info,1,1,50
1: CI with viz stats only,1,0,200
4: PI with extra info,0,1,75
4: PI with extra info,0,1,190
1: CI with viz stats only,1,0,75
1: CI with viz stats only,1,0,0
1: CI with viz stats only,1,0,100
4: PI with extra info,0,1,10
4: PI with extra info,0,1,20
2: CI with extra info,1,1,249
3: PI with viz stats only,0,0,53
1: CI with viz stats only,1,0,10
2: CI with extra info,1,1,100
3: PI with viz stats only,0,0,50
1: CI with viz stats only,1,0,175
4: PI with extra info,0,1,20
3: PI with viz stats only,0,0,50
2: CI with extra info,1,1,0
3: PI with viz stats only,0,0,25
1: CI with viz stats only,1,0,100
4: PI with extra info,0,1,20
3: PI with viz stats only,0,0,50
1: CI with viz stats only,1,0,150
2: CI with extra info,1,1,50
3: PI with viz stats only,0,0,0
2: CI with extra info,1,1,26
1: CI with viz stats only,1,0,249
4: PI with extra info,0,1,50
2: CI with extra info,1,1,50
3: PI with viz stats only,0,0,50
3: PI with viz stats only,0,0,0
2: CI with extra info,1,1,201
2: CI with extra info,1,1,20
3: PI with viz stats only,0,0,100
3: PI with viz stats only,0,0,22
1: CI with viz stats only,1,0,50
1: CI with viz stats only,1,0,30
2: CI with extra info,1,1,195
3: PI with viz stats only,0,0,25
2: CI with extra info,1,1,121
2: CI with extra info,1,1,0
2: CI with extra info,1,1,50
4: PI with extra info,0,1,25
4: PI with extra info,0,1,50
3: PI with viz stats only,0,0,6
1: CI with viz stats only,1,0,50
3: PI with viz stats only,0,0,50
2: CI with extra info,1,1,50
3: PI with viz stats only,0,0,30
3: PI with viz stats only,0,0,50
4: PI with extra info,0,1,65
3: PI with viz stats only,0,0,25
2: CI with extra info,1,1,20
1: CI with viz stats only,1,0,25
2: CI with extra info,1,1,50
1: CI with viz stats only,1,0,10
1: CI with viz stats only,1,0,50
1: CI with viz stats only,1,0,50
4: PI with extra info,0,1,0
1: CI with viz stats only,1,0,50
3: PI with viz stats only,0,0,50
1: CI with viz stats only,1,0,41
1: CI with viz stats only,1,0,164
1: CI with viz stats only,1,0,50
1: CI with viz stats only,1,0,50
1: CI with viz stats only,1,0,225
3: PI with viz stats only,0,0,10
4: PI with extra info,0,1,50
3: PI with viz stats only,0,0,100
2: CI with extra info,1,1,50
4: PI with extra info,0,1,50
3: PI with viz stats only,0,0,15
4: PI with extra info,0,1,80
1: CI with viz stats only,1,0,100
3: PI with viz stats only,0,0,0
4: PI with extra info,0,1,10
4: PI with extra info,0,1,50
3: PI with viz stats only,0,0,100
4: PI with extra info,0,1,30
4: PI with extra info,0,1,142
4: PI with extra info,0,1,0
4: PI with extra info,0,1,10
2: CI with extra info,1,1,50
4: PI with extra info,0,1,50
3: PI with viz stats only,0,0,26
3: PI with viz stats only,0,0,125
2: CI with extra info,1,1,0
1: CI with viz stats only,1,0,100
4: PI with extra info,0,1,10
4: PI with extra info,0,1,0
2: CI with extra info,1,1,98
1: CI with viz stats only,1,0,206
4: PI with extra info,0,1,25
2: CI with extra info,1,1,50
2: CI with extra info,1,1,150
3: PI with viz stats only,0,0,30
4: PI with extra info,0,1,100
4: PI with extra info,0,1,50
4: PI with extra info,0,1,81
2: CI with extra info,1,1,24
2: CI with extra info,1,1,120
4: PI with extra info,0,1,125
4: PI with extra info,0,1,25
1: CI with viz stats only,1,0,75
3: PI with viz stats only,0,0,30
2: CI with extra info,1,1,125
1: CI with viz stats only,1,0,100
1: CI with viz stats only,1,0,150
1: CI with viz stats only,1,0,75
3: PI with viz stats only,0,0,5
2: CI with extra info,1,1,93
1: CI with viz stats only,1,0,10
3: PI with viz stats only,0,0,101
2: CI with extra info,1,1,52
2: CI with extra info,1,1,75
4: PI with extra info,0,1,50
1: CI with viz stats only,1,0,5
4: PI with extra info,0,1,5
2: CI with extra info,1,1,50
3: PI with viz stats only,0,0,100
2: CI with extra info,1,1,10
4: PI with extra info,0,1,150
3: PI with viz stats only,0,0,15
2: CI with extra info,1,1,50
2: CI with extra info,1,1,40
4: PI with extra info,0,1,20
4: PI with extra info,0,1,0
3: PI with viz stats only,0,0,100
1: CI with viz stats only,1,0,50
1: CI with viz stats only,1,0,35
2: CI with extra info,1,1,100
3: PI with viz stats only,0,0,0
1: CI with viz stats only,1,0,93
4: PI with extra info,0,1,25
2: CI with extra info,1,1,100
1: CI with viz stats only,1,0,30
4: PI with extra info,0,1,200
3: PI with viz stats only,0,0,50
3: PI with viz stats only,0,0,50
2: CI with extra info,1,1,50
2: CI with extra info,1,1,75
1: CI with viz stats only,1,0,150
4: PI with extra info,0,1,25
4: PI with extra info,0,1,100
1: CI with viz stats only,1,0,100
1: CI with viz stats only,1,0,48
3: PI with viz stats only,0,0,60
4: PI with extra info,0,1,20
3: PI with viz stats only,0,0,25
2: CI with extra info,1,1,5
3: PI with viz stats only,0,0,0
3: PI with viz stats only,0,0,125
4: PI with extra info,0,1,115
3: PI with viz stats only,0,0,200
4: PI with extra info,0,1,50
1: CI with viz stats only,1,0,151
4: PI with extra info,0,1,0
2: CI with extra info,1,1,25
2: CI with extra info,1,1,101
3: PI with viz stats only,0,0,20
2: CI with extra info,1,1,50
4: PI with extra info,0,1,0
3: PI with viz stats only,0,0,150
1: CI with viz stats only,1,0,30
4: PI with extra info,0,1,0
1: CI with viz stats only,1,0,0
4: PI with extra info,0,1,50
1: CI with viz stats only,1,0,50
3: PI with viz stats only,0,0,18
4: PI with extra info,0,1,12
3: PI with viz stats only,0,0,20
3: PI with viz stats only,0,0,100
2: CI with extra info,1,1,50
2: CI with extra info,1,1,95
2: CI with extra info,1,1,0
2: CI with extra info,1,1,52
3: PI with viz stats only,0,0,40
2: CI with extra info,1,1,77
1: CI with viz stats only,1,0,111
1: CI with viz stats only,1,0,100
4: PI with extra info,0,1,20
3: PI with viz stats only,0,0,125
2: CI with extra info,1,1,50
1: CI with viz stats only,1,0,50
4: PI with extra info,0,1,50
1: CI with viz stats only,1,0,117
2: CI with extra info,1,1,150
2: CI with extra info,1,1,50
4: PI with extra info,0,1,50
3: PI with viz stats only,0,0,8
3: PI with viz stats only,0,0,5
2: CI with extra info,1,1,50
1: CI with viz stats only,1,0,50
1: CI with viz stats only,1,0,150
1: CI with viz stats only,1,0,9
3: PI with viz stats only,0,0,126
3: PI with viz stats only,0,0,50
3: PI with viz stats only,0,0,10
3: PI with viz stats only,0,0,45
2: CI with extra info,1,1,32
3: PI with viz stats only,0,0,35
3: PI with viz stats only,0,0,15
1: CI with viz stats only,1,0,49
1: CI with viz stats only,1,0,100
2: CI with extra info,1,1,0
2: CI with extra info,1,1,40
4: PI with extra info,0,1,50
1: CI with viz stats only,1,0,100
3: PI with viz stats only,0,0,0
1: CI with viz stats only,1,0,150
1: CI with viz stats only,1,0,50
3: PI with viz stats only,0,0,25
1: CI with viz stats only,1,0,50
2: CI with extra info,1,1,50
3: PI with viz stats only,0,0,75
1: CI with viz stats only,1,0,125
4: PI with extra info,0,1,125
1: CI with viz stats only,1,0,125
3: PI with viz stats only,0,0,50
3: PI with viz stats only,0,0,50
2: CI with extra info,1,1,65
4: PI with extra info,0,1,110
3: PI with viz stats only,0,0,200
2: CI with extra info,1,1,50
3: PI with viz stats only,0,0,25
2: CI with extra info,1,1,50
4: PI with extra info,0,1,50
1: CI with viz stats only,1,0,100
1: CI with viz stats only,1,0,49
3: PI with viz stats only,0,0,30
2: CI with extra info,1,1,50
4: PI with extra info,0,1,20
2: CI with extra info,1,1,0
4: PI with extra info,0,1,200
3: PI with viz stats only,0,0,20
3: PI with viz stats only,0,0,100
4: PI with extra info,0,1,50
4: PI with extra info,0,1,50
4: PI with extra info,0,1,16
4: PI with extra info,0,1,30
4: PI with extra info,0,1,53
3: PI with viz stats only,0,0,0
1: CI with viz stats only,1,0,100
2: CI with extra info,1,1,95
4: PI with extra info,0,1,0
1: CI with viz stats only,1,0,120
1: CI with viz stats only,1,0,40
1: CI with viz stats only,1,0,100
1: CI with viz stats only,1,0,1
3: PI with viz stats only,0,0,20
1: CI with viz stats only,1,0,50
1: CI with viz stats only,1,0,10
3: PI with viz stats only,0,0,25
4: PI with extra info,0,1,50
2: CI with extra info,1,1,50
1: CI with viz stats only,1,0,0
1: CI with viz stats only,1,0,125
4: PI with extra info,0,1,50
2: CI with extra info,1,1,100
4: PI with extra info,0,1,10
4: PI with extra info,0,1,50
4: PI with extra info,0,1,50
1: CI with viz stats only,1,0,100
3: PI with viz stats only,0,0,50
4: PI with extra info,0,1,25
3: PI with viz stats only,0,0,20
2: CI with extra info,1,1,100
1: CI with viz stats only,1,0,0
4: PI with extra info,0,1,25
4: PI with extra info,0,1,10
2: CI with extra info,1,1,50
1: CI with viz stats only,1,0,25
4: PI with extra info,0,1,50
4: PI with extra info,0,1,50
1: CI with viz stats only,1,0,125
3: PI with viz stats only,0,0,100
3: PI with viz stats only,0,0,10
2: CI with extra info,1,1,125
2: CI with extra info,1,1,100
3: PI with viz stats only,0,0,20
3: PI with viz stats only,0,0,125
1: CI with viz stats only,1,0,100
2: CI with extra info,1,1,30
3: PI with viz stats only,0,0,10
2: CI with extra info,1,1,25
4: PI with extra info,0,1,13
3: PI with viz stats only,0,0,25
2: CI with extra info,1,1,5
1: CI with viz stats only,1,0,75
4: PI with extra info,0,1,0
3: PI with viz stats only,0,0,0
4: PI with extra info,0,1,5
2: CI with extra info,1,1,50
1: CI with viz stats only,1,0,225
2: CI with extra info,1,1,25
3: PI with viz stats only,0,0,30
2: CI with extra info,1,1,50
4: PI with extra info,0,1,50
2: CI with extra info,1,1,125
3: PI with viz stats only,0,0,5
4: PI with extra info,0,1,10
2: CI with extra info,1,1,100
3: PI with viz stats only,0,0,5
2: CI with extra info,1,1,100
3: PI with viz stats only,0,0,50
3: PI with viz stats only,0,0,10
2: CI with extra info,1,1,150
2: CI with extra info,1,1,100
3: PI with viz stats only,0,0,20
2: CI with extra info,1,1,125
1: CI with viz stats only,1,0,50
3: PI with viz stats only,0,0,5
4: PI with extra info,0,1,69
2: CI with extra info,1,1,125
1: CI with viz stats only,1,0,50
4: PI with extra info,0,1,200
4: PI with extra info,0,1,50
3: PI with viz stats only,0,0,25
4: PI with extra info,0,1,50
1: CI with viz stats only,1,0,50
2: CI with extra info,1,1,55
3: PI with viz stats only,0,0,25
1: CI with viz stats only,1,0,130
1: CI with viz stats only,1,0,33
4: PI with extra info,0,1,100
1: CI with viz stats only,1,0,100
4: PI with extra info,0,1,35
3: PI with viz stats only,0,0,100
1: CI with viz stats only,1,0,125
2: CI with extra info,1,1,81
2: CI with extra info,1,1,200
4: PI with extra info,0,1,25
3: PI with viz stats only,0,0,78
1: CI with viz stats only,1,0,125
4: PI with extra info,0,1,41
4: PI with extra info,0,1,125
2: CI with extra info,1,1,0
1: CI with viz stats only,1,0,100
1: CI with viz stats only,1,0,100
1: CI with viz stats only,1,0,40
4: PI with extra info,0,1,25
3: PI with viz stats only,0,0,20
2: CI with extra info,1,1,52
2: CI with extra info,1,1,25
4: PI with extra info,0,1,125
3: PI with viz stats only,0,0,35
4: PI with extra info,0,1,11
3: PI with viz stats only,0,0,100
1: CI with viz stats only,1,0,50
2: CI with extra info,1,1,30
4: PI with extra info,0,1,25
3: PI with viz stats only,0,0,100
2: CI with extra info,1,1,120
4: PI with extra info,0,1,75
4: PI with extra info,0,1,133
3: PI with viz stats only,0,0,75
3: PI with viz stats only,0,0,70
2: CI with extra info,1,1,100
3: PI with viz stats only,0,0,35
2: CI with extra info,1,1,18
4: PI with extra info,0,1,150
1: CI with viz stats only,1,0,50
1: CI with viz stats only,1,0,50
2: CI with extra info,1,1,50
3: PI with viz stats only,0,0,15
2: CI with extra info,1,1,43
3: PI with viz stats only,0,0,55
1: CI with viz stats only,1,0,155
3: PI with viz stats only,0,0,100
2: CI with extra info,1,1,10
1: CI with viz stats only,1,0,60
3: PI with viz stats only,0,0,20
2: CI with extra info,1,1,200
3: PI with viz stats only,0,0,0
1: CI with viz stats only,1,0,174
3: PI with viz stats only,0,0,49
1: CI with viz stats only,1,0,50
4: PI with extra info,0,1,25
2: CI with extra info,1,1,222
3: PI with viz stats only,0,0,100
1: CI with viz stats only,1,0,150
1: CI with viz stats only,1,0,200
4: PI with extra info,0,1,100
3: PI with viz stats only,0,0,52
1: CI with viz stats only,1,0,50
1: CI with viz stats only,1,0,0
4: PI with extra info,0,1,50
3: PI with viz stats only,0,0,35
2: CI with extra info,1,1,110
1: CI with viz stats only,1,0,100
3: PI with viz stats only,0,0,50
1: CI with viz stats only,1,0,108
2: CI with extra info,1,1,128
4: PI with extra info,0,1,0
3: PI with viz stats only,0,0,10
4: PI with extra info,0,1,25
1: CI with viz stats only,1,0,50
4: PI with extra info,0,1,50
3: PI with viz stats only,0,0,30
4: PI with extra info,0,1,30
1: CI with viz stats only,1,0,25
4: PI with extra info,0,1,0
3: PI with viz stats only,0,0,0
1: CI with viz stats only,1,0,78
1: CI with viz stats only,1,0,50
2: CI with extra info,1,1,100
2: CI with extra info,1,1,35
3: PI with viz stats only,0,0,190
2: CI with extra info,1,1,50
3: PI with viz stats only,0,0,0
2: CI with extra info,1,1,18
3: PI with viz stats only,0,0,100
3: PI with viz stats only,0,0,45
3: PI with viz stats only,0,0,25
4: PI with extra info,0,1,50
1: CI with viz stats only,1,0,75
3: PI with viz stats only,0,0,54
3: PI with viz stats only,0,0,190
4: PI with extra info,0,1,72
1: CI with viz stats only,1,0,151
3: PI with viz stats only,0,0,5
3: PI with viz stats only,0,0,120
4: PI with extra info,0,1,148
1: CI with viz stats only,1,0,210
4: PI with extra info,0,1,25
3: PI with viz stats only,0,0,24
4: PI with extra info,0,1,50
2: CI with extra info,1,1,125
2: CI with extra info,1,1,1
2: CI with extra info,1,1,30
1: CI with viz stats only,1,0,50
2: CI with extra info,1,1,50
2: CI with extra info,1,1,78
4: PI with extra info,0,1,0
3: PI with viz stats only,0,0,50
2: CI with extra info,1,1,125
1: CI with viz stats only,1,0,200
3: PI with viz stats only,0,0,50
3: PI with viz stats only,0,0,13
4: PI with extra info,0,1,5
4: PI with extra info,0,1,15
1: CI with viz stats only,1,0,150
4: PI with extra info,0,1,90
2: CI with extra info,1,1,50
4: PI with extra info,0,1,150
1: CI with viz stats only,1,0,50
4: PI with extra info,0,1,50
1: CI with viz stats only,1,0,100
3: PI with viz stats only,0,0,10
1: CI with viz stats only,1,0,150
2: CI with extra info,1,1,125
2: CI with extra info,1,1,0
2: CI with extra info,1,1,50
3: PI with viz stats only,0,0,30
1: CI with viz stats only,1,0,80
4: PI with extra info,0,1,125
3: PI with viz stats only,0,0,240
3: PI with viz stats only,0,0,150
3: PI with viz stats only,0,0,50
1: CI with viz stats only,1,0,200
4: PI with extra info,0,1,10
4: PI with extra info,0,1,10
4: PI with extra info,0,1,100
4: PI with extra info,0,1,50
3: PI with viz stats only,0,0,25
3: PI with viz stats only,0,0,50
3: PI with viz stats only,0,0,0
3: PI with viz stats only,0,0,125
3: PI with viz stats only,0,0,50
3: PI with viz stats only,0,0,26
1: CI with viz stats only,1,0,75
3: PI with viz stats only,0,0,5
2: CI with extra info,1,1,125
3: PI with viz stats only,0,0,0
2: CI with extra info,1,1,200
2: CI with extra info,1,1,234
4: PI with extra info,0,1,50
3: PI with viz stats only,0,0,10
2: CI with extra info,1,1,50
3: PI with viz stats only,0,0,35
4: PI with extra info,0,1,42
2: CI with extra info,1,1,0
3: PI with viz stats only,0,0,200
2: CI with extra info,1,1,100
1: CI with viz stats only,1,0,50
4: PI with extra info,0,1,5
4: PI with extra info,0,1,50
4: PI with extra info,0,1,86
1: CI with viz stats only,1,0,50
1: CI with viz stats only,1,0,25
3: PI with viz stats only,0,0,0
2: CI with extra info,1,1,99
2: CI with extra info,1,1,100
1: CI with viz stats only,1,0,70
3: PI with viz stats only,0,0,0
2: CI with extra info,1,1,53
3: PI with viz stats only,0,0,0
2: CI with extra info,1,1,100
2: CI with extra info,1,1,100
4: PI with extra info,0,1,0
3: PI with viz stats only,0,0,150
3: PI with viz stats only,0,0,125
4: PI with extra info,0,1,50
1: CI with viz stats only,1,0,101
2: CI with extra info,1,1,50
3: PI with viz stats only,0,0,60
3: PI with viz stats only,0,0,25
4: PI with extra info,0,1,15
2: CI with extra info,1,1,100
1: CI with viz stats only,1,0,100
3: PI with viz stats only,0,0,50
1: CI with viz stats only,1,0,100
3: PI with viz stats only,0,0,150
4: PI with extra info,0,1,50
2: CI with extra info,1,1,30
4: PI with extra info,0,1,0
3: PI with viz stats only,0,0,50
2: CI with extra info,1,1,12
1: CI with viz stats only,1,0,50
1: CI with viz stats only,1,0,125
2: CI with extra info,1,1,0
4: PI with extra info,0,1,30
3: PI with viz stats only,0,0,0
1: CI with viz stats only,1,0,50
3: PI with viz stats only,0,0,83
1: CI with viz stats only,1,0,125
2: CI with extra info,1,1,150
4: PI with extra info,0,1,40
2: CI with extra info,1,1,0
4: PI with extra info,0,1,25
4: PI with extra info,0,1,49
1: CI with viz stats only,1,0,0
1: CI with viz stats only,1,0,100
2: CI with extra info,1,1,50
3: PI with viz stats only,0,0,50
1: CI with viz stats only,1,0,50
1: CI with viz stats only,1,0,150
1: CI with viz stats only,1,0,2
2: CI with extra info,1,1,125
2: CI with extra info,1,1,80
2: CI with extra info,1,1,100
3: PI with viz stats only,0,0,25
3: PI with viz stats only,0,0,50
4: PI with extra info,0,1,9
1: CI with viz stats only,1,0,75
2: CI with extra info,1,1,50
4: PI with extra info,0,1,0
1: CI with viz stats only,1,0,50
3: PI with viz stats only,0,0,20
1: CI with viz stats only,1,0,50
4: PI with extra info,0,1,30
2: CI with extra info,1,1,50
3: PI with viz stats only,0,0,25
2: CI with extra info,1,1,10
2: CI with extra info,1,1,80
2: CI with extra info,1,1,100
2: CI with extra info,1,1,125
3: PI with viz stats only,0,0,50
3: PI with viz stats only,0,0,30
2: CI with extra info,1,1,50
2: CI with extra info,1,1,0
3: PI with viz stats only,0,0,50
2: CI with extra info,1,1,99
1: CI with viz stats only,1,0,80
1: CI with viz stats only,1,0,30
4: PI with extra info,0,1,40
1: CI with viz stats only,1,0,125
2: CI with extra info,1,1,125
2: CI with extra info,1,1,0
1: CI with viz stats only,1,0,60
4: PI with extra info,0,1,100
4: PI with extra info,0,1,75
3: PI with viz stats only,0,0,0
1: CI with viz stats only,1,0,49
2: CI with extra info,1,1,15
4: PI with extra info,0,1,106
3: PI with viz stats only,0,0,249
1: CI with viz stats only,1,0,100
4: PI with extra info,0,1,10
3: PI with viz stats only,0,0,198
3: PI with viz stats only,0,0,50
2: CI with extra info,1,1,200
4: PI with extra info,0,1,20
2: CI with extra info,1,1,20
1: CI with viz stats only,1,0,100
4: PI with extra info,0,1,50
3: PI with viz stats only,0,0,50
3: PI with viz stats only,0,0,5
4: PI with extra info,0,1,50
3: PI with viz stats only,0,0,0
4: PI with extra info,0,1,100
1: CI with viz stats only,1,0,100
1: CI with viz stats only,1,0,50
2: CI with extra info,1,1,115
3: PI with viz stats only,0,0,100
2: CI with extra info,1,1,100
1: CI with viz stats only,1,0,100
2: CI with extra info,1,1,50
4: PI with extra info,0,1,100
2: CI with extra info,1,1,100
4: PI with extra info,0,1,4
1: CI with viz stats only,1,0,100
3: PI with viz stats only,0,0,35
1: CI with viz stats only,1,0,75
2: CI with extra info,1,1,103
1: CI with viz stats only,1,0,105
3: PI with viz stats only,0,0,20
3: PI with viz stats only,0,0,25
1: CI with viz stats only,1,0,50
2: CI with extra info,1,1,50
4: PI with extra info,0,1,25
4: PI with extra info,0,1,166
3: PI with viz stats only,0,0,70
4: PI with extra info,0,1,0
3: PI with viz stats only,0,0,121
1: CI with viz stats only,1,0,125
4: PI with extra info,0,1,51
3: PI with viz stats only,0,0,6
2: CI with extra info,1,1,100
2: CI with extra info,1,1,100
4: PI with extra info,0,1,25
4: PI with extra info,0,1,10
3: PI with viz stats only,0,0,20
3: PI with viz stats only,0,0,25
2: CI with extra info,1,1,21
2: CI with extra info,1,1,50
3: PI with viz stats only,0,0,50
1: CI with viz stats only,1,0,45
4: PI with extra info,0,1,46
1: CI with viz stats only,1,0,20
4: PI with extra info,0,1,249
1: CI with viz stats only,1,0,25
2: CI with extra info,1,1,249
1: CI with viz stats only,1,0,0
3: PI with viz stats only,0,0,25
4: PI with extra info,0,1,100
3: PI with viz stats only,0,0,50
3: PI with viz stats only,0,0,50
2: CI with extra info,1,1,50
2: CI with extra info,1,1,15
1: CI with viz stats only,1,0,100
3: PI with viz stats only,0,0,100
2: CI with extra info,1,1,50
2: CI with extra info,1,1,25
4: PI with extra info,0,1,103
1: CI with viz stats only,1,0,75
2: CI with extra info,1,1,74
2: CI with extra info,1,1,50
1: CI with viz stats only,1,0,83
1: CI with viz stats only,1,0,0
3: PI with viz stats only,0,0,150
2: CI with extra info,1,1,10
2: CI with extra info,1,1,25
1: CI with viz stats only,1,0,100
3: PI with viz stats only,0,0,10
2: CI with extra info,1,1,63
4: PI with extra info,0,1,50
3: PI with viz stats only,0,0,20
3: PI with viz stats only,0,0,20
4: PI with extra info,0,1,50
2: CI with extra info,1,1,1
3: PI with viz stats only,0,0,0
1: CI with viz stats only,1,0,122
2: CI with extra info,1,1,40
4: PI with extra info,0,1,123
3: PI with viz stats only,0,0,5
3: PI with viz stats only,0,0,20
3: PI with viz stats only,0,0,10
3: PI with viz stats only,0,0,127
3: PI with viz stats only,0,0,50
3: PI with viz stats only,0,0,0
3: PI with viz stats only,0,0,25
1: CI with viz stats only,1,0,45
4: PI with extra info,0,1,10
3: PI with viz stats only,0,0,50
3: PI with viz stats only,0,0,100
1: CI with viz stats only,1,0,100
2: CI with extra info,1,1,50
1: CI with viz stats only,1,0,75
1: CI with viz stats only,1,0,100
4: PI with extra info,0,1,50
4: PI with extra info,0,1,0
2: CI with extra info,1,1,189
4: PI with extra info,0,1,50
1: CI with viz stats only,1,0,10
3: PI with viz stats only,0,0,150
2: CI with extra info,1,1,33
2: CI with extra info,1,1,145
1: CI with viz stats only,1,0,249
4: PI with extra info,0,1,50
3: PI with viz stats only,0,0,0
1: CI with viz stats only,1,0,40
4: PI with extra info,0,1,5
3: PI with viz stats only,0,0,0
3: PI with viz stats only,0,0,125
1: CI with viz stats only,1,0,105
4: PI with extra info,0,1,0
3: PI with viz stats only,0,0,5
3: PI with viz stats only,0,0,70
4: PI with extra info,0,1,50
3: PI with viz stats only,0,0,50
4: PI with extra info,0,1,247
1: CI with viz stats only,1,0,51
1: CI with viz stats only,1,0,70
3: PI with viz stats only,0,0,50
2: CI with extra info,1,1,20
1: CI with viz stats only,1,0,0
4: PI with extra info,0,1,10
2: CI with extra info,1,1,75
2: CI with extra info,1,1,100
1: CI with viz stats only,1,0,50
4: PI with extra info,0,1,25
2: CI with extra info,1,1,125
3: PI with viz stats only,0,0,0
2: CI with extra info,1,1,50
3: PI with viz stats only,0,0,30
1: CI with viz stats only,1,0,100
4: PI with extra info,0,1,100
4: PI with extra info,0,1,0
4: PI with extra info,0,1,150
4: PI with extra info,0,1,0
1: CI with viz stats only,1,0,10
1: CI with viz stats only,1,0,126
2: CI with extra info,1,1,50
3: PI with viz stats only,0,0,50
3: PI with viz stats only,0,0,20
2: CI with extra info,1,1,40
4: PI with extra info,0,1,0
4: PI with extra info,0,1,0
3: PI with viz stats only,0,0,50
2: CI with extra info,1,1,100
3: PI with viz stats only,0,0,50
1: CI with viz stats only,1,0,0
4: PI with extra info,0,1,50
3: PI with viz stats only,0,0,0
3: PI with viz stats only,0,0,10
3: PI with viz stats only,0,0,50
4: PI with extra info,0,1,50
4: PI with extra info,0,1,50
3: PI with viz stats only,0,0,20
1: CI with viz stats only,1,0,105
1: CI with viz stats only,1,0,20
4: PI with extra info,0,1,0
1: CI with viz stats only,1,0,200
2: CI with extra info,1,1,25
4: PI with extra info,0,1,50
1: CI with viz stats only,1,0,100
1: CI with viz stats only,1,0,100
1: CI with viz stats only,1,0,50
1: CI with viz stats only,1,0,25
3: PI with viz stats only,0,0,178
3: PI with viz stats only,0,0,50
1: CI with viz stats only,1,0,125
2: CI with extra info,1,1,126
4: PI with extra info,0,1,50
3: PI with viz stats only,0,0,5
4: PI with extra info,0,1,0
3: PI with viz stats only,0,0,1
2: CI with extra info,1,1,10
3: PI with viz stats only,0,0,50
1: CI with viz stats only,1,0,100
4: PI with extra info,0,1,99
4: PI with extra info,0,1,50
3: PI with viz stats only,0,0,50
4: PI with extra info,0,1,50
1: CI with viz stats only,1,0,50
3: PI with viz stats only,0,0,0
3: PI with viz stats only,0,0,25
3: PI with viz stats only,0,0,0
2: CI with extra info,1,1,50
2: CI with extra info,1,1,50
3: PI with viz stats only,0,0,50
4: PI with extra info,0,1,5
1: CI with viz stats only,1,0,100
2: CI with extra info,1,1,100
4: PI with extra info,0,1,50
1: CI with viz stats only,1,0,60
2: CI with extra info,1,1,60
2: CI with extra info,1,1,61
2: CI with extra info,1,1,10
1: CI with viz stats only,1,0,20
2: CI with extra info,1,1,50
2: CI with extra info,1,1,70
3: PI with viz stats only,0,0,100
4: PI with extra info,0,1,75
4: PI with extra info,0,1,75
1: CI with viz stats only,1,0,1
4: PI with extra info,0,1,25
4: PI with extra info,0,1,100
2: CI with extra info,1,1,100
2: CI with extra info,1,1,125
4: PI with extra info,0,1,125
1: CI with viz stats only,1,0,100
2: CI with extra info,1,1,10
1: CI with viz stats only,1,0,100
1: CI with viz stats only,1,0,50
2: CI with extra info,1,1,5
4: PI with extra info,0,1,150
1: CI with viz stats only,1,0,125
2: CI with extra info,1,1,52
2: CI with extra info,1,1,113
2: CI with extra info,1,1,0
2: CI with extra info,1,1,50
2: CI with extra info,1,1,100
2: CI with extra info,1,1,50
4: PI with extra info,0,1,20
3: PI with viz stats only,0,0,40
1: CI with viz stats only,1,0,75
4: PI with extra info,0,1,15
4: PI with extra info,0,1,25
2: CI with extra info,1,1,50
3: PI with viz stats only,0,0,34
2: CI with extra info,1,1,50
4: PI with extra info,0,1,0
3: PI with viz stats only,0,0,25
